replicate,baseline_unique,policy_unique,baseline_steps,policy_steps,baseline_time,policy_time,delta_unique,delta_steps
0,56.0,56.0,1000.0,1000.0,9.417533874511719e-05,0.004809141159057617,0.0,0.0
1,56.0,56.0,1000.0,1000.0,7.82012939453125e-05,0.004718780517578125,0.0,0.0
2,56.0,56.0,1000.0,1000.0,7.557868957519531e-05,0.0046539306640625,0.0,0.0
3,56.0,56.0,1000.0,1000.0,7.390975952148438e-05,0.004663705825805664,0.0,0.0
4,56.0,56.0,1000.0,1000.0,7.581710815429688e-05,0.004653453826904297,0.0,0.0
5,56.0,56.0,1000.0,1000.0,7.343292236328125e-05,0.004653215408325195,0.0,0.0
6,56.0,56.0,1000.0,1000.0,7.414817810058594e-05,0.004694461822509766,0.0,0.0
7,56.0,56.0,1000.0,1000.0,7.462501525878906e-05,0.004630565643310547,0.0,0.0
8,56.0,56.0,1000.0,1000.0,8.749961853027344e-05,0.004635334014892578,0.0,0.0
9,56.0,56.0,1000.0,1000.0,7.390975952148438e-05,0.004683017730712891,0.0,0.0
10,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.004687786102294922,0.0,0.0
11,56.0,56.0,1000.0,1000.0,7.176399230957031e-05,0.004605770111083984,0.0,0.0
12,56.0,56.0,1000.0,1000.0,7.081031799316406e-05,0.004727363586425781,0.0,0.0
13,56.0,56.0,1000.0,1000.0,7.43865966796875e-05,0.004640340805053711,0.0,0.0
14,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.004597902297973633,0.0,0.0
15,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.004673957824707031,0.0,0.0
16,56.0,56.0,1000.0,1000.0,7.462501525878906e-05,0.004594564437866211,0.0,0.0
17,56.0,56.0,1000.0,1000.0,7.2479248046875e-05,0.004639625549316406,0.0,0.0
18,56.0,56.0,1000.0,1000.0,7.295608520507812e-05,0.004553079605102539,0.0,0.0
19,56.0,56.0,1000.0,1000.0,7.295608520507812e-05,0.004643917083740234,0.0,0.0
20,56.0,56.0,1000.0,1000.0,7.462501525878906e-05,0.004639148712158203,0.0,0.0
21,56.0,55.0,1000.0,1000.0,7.2479248046875e-05,0.004741668701171875,-1.0,0.0
22,56.0,56.0,1000.0,1000.0,7.653236389160156e-05,0.004600048065185547,0.0,0.0
23,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.004617214202880859,0.0,0.0
24,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.004668235778808594,0.0,0.0
25,56.0,56.0,1000.0,1000.0,7.081031799316406e-05,0.0046541690826416016,0.0,0.0
26,56.0,55.0,1000.0,1000.0,8.749961853027344e-05,0.004644632339477539,-1.0,0.0
27,56.0,56.0,1000.0,1000.0,7.534027099609375e-05,0.004631519317626953,0.0,0.0
28,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.0046198368072509766,0.0,0.0
29,56.0,56.0,1000.0,1000.0,7.557868957519531e-05,0.0046803951263427734,0.0,0.0
30,56.0,55.0,1000.0,1000.0,7.319450378417969e-05,0.004642486572265625,-1.0,0.0
31,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.004643440246582031,0.0,0.0
32,56.0,56.0,1000.0,1000.0,7.104873657226562e-05,0.004621028900146484,0.0,0.0
33,56.0,56.0,1000.0,1000.0,8.797645568847656e-05,0.0046350955963134766,0.0,0.0
34,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.004633665084838867,0.0,0.0
35,56.0,56.0,1000.0,1000.0,7.2479248046875e-05,0.004650592803955078,0.0,0.0
36,56.0,56.0,1000.0,1000.0,7.152557373046875e-05,0.004606962203979492,0.0,0.0
37,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.004627704620361328,0.0,0.0
38,56.0,56.0,1000.0,1000.0,7.2479248046875e-05,0.004581451416015625,0.0,0.0
39,56.0,55.0,1000.0,1000.0,7.367134094238281e-05,0.004638195037841797,-1.0,0.0
40,56.0,56.0,1000.0,1000.0,7.152557373046875e-05,0.004769802093505859,0.0,0.0
41,56.0,56.0,1000.0,1000.0,7.605552673339844e-05,0.004622936248779297,0.0,0.0
42,56.0,55.0,1000.0,1000.0,7.176399230957031e-05,0.004660606384277344,-1.0,0.0
43,56.0,56.0,1000.0,1000.0,7.534027099609375e-05,0.004608154296875,0.0,0.0
44,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.0046389102935791016,0.0,0.0
45,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.004648685455322266,0.0,0.0
46,56.0,56.0,1000.0,1000.0,7.176399230957031e-05,0.004637002944946289,0.0,0.0
47,56.0,56.0,1000.0,1000.0,7.43865966796875e-05,0.0046350955963134766,0.0,0.0
48,56.0,56.0,1000.0,1000.0,7.43865966796875e-05,0.004685640335083008,0.0,0.0
49,56.0,56.0,1000.0,1000.0,7.43865966796875e-05,0.004655122756958008,0.0,0.0
50,56.0,56.0,1000.0,1000.0,7.176399230957031e-05,0.0046842098236083984,0.0,0.0
51,56.0,56.0,1000.0,1000.0,9.369850158691406e-05,0.0046617984771728516,0.0,0.0
52,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.004681587219238281,0.0,0.0
53,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.00466465950012207,0.0,0.0
54,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.004663705825805664,0.0,0.0
55,56.0,56.0,1000.0,1000.0,9.274482727050781e-05,0.0047376155853271484,0.0,0.0
56,56.0,56.0,1000.0,1000.0,7.677078247070312e-05,0.004846811294555664,0.0,0.0
57,56.0,56.0,1000.0,1000.0,7.82012939453125e-05,0.004728794097900391,0.0,0.0
58,56.0,55.0,1000.0,1000.0,7.462501525878906e-05,0.004705190658569336,-1.0,0.0
59,56.0,56.0,1000.0,1000.0,7.677078247070312e-05,0.00463104248046875,0.0,0.0
60,56.0,56.0,1000.0,1000.0,7.319450378417969e-05,0.004647016525268555,0.0,0.0
61,56.0,55.0,1000.0,1000.0,7.224082946777344e-05,0.0047032833099365234,-1.0,0.0
62,56.0,56.0,1000.0,1000.0,7.367134094238281e-05,0.004621267318725586,0.0,0.0
63,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.004637956619262695,0.0,0.0
64,56.0,56.0,1000.0,1000.0,8.916854858398438e-05,0.004645109176635742,0.0,0.0
65,56.0,56.0,1000.0,1000.0,7.176399230957031e-05,0.004660129547119141,0.0,0.0
66,56.0,56.0,1000.0,1000.0,7.152557373046875e-05,0.004664897918701172,0.0,0.0
67,56.0,56.0,1000.0,1000.0,7.152557373046875e-05,0.0046613216400146484,0.0,0.0
68,56.0,56.0,1000.0,1000.0,7.176399230957031e-05,0.0046956539154052734,0.0,0.0
69,56.0,56.0,1000.0,1000.0,8.320808410644531e-05,0.0046694278717041016,0.0,0.0
70,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.0046350955963134766,0.0,0.0
71,56.0,56.0,1000.0,1000.0,7.2479248046875e-05,0.004621982574462891,0.0,0.0
72,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.0047223567962646484,0.0,0.0
73,56.0,56.0,1000.0,1000.0,7.2479248046875e-05,0.004650115966796875,0.0,0.0
74,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.004681587219238281,0.0,0.0
75,56.0,56.0,1000.0,1000.0,7.343292236328125e-05,0.004652500152587891,0.0,0.0
76,56.0,56.0,1000.0,1000.0,7.104873657226562e-05,0.004662036895751953,0.0,0.0
77,56.0,55.0,1000.0,1000.0,7.224082946777344e-05,0.004652738571166992,-1.0,0.0
78,56.0,56.0,1000.0,1000.0,7.081031799316406e-05,0.0046024322509765625,0.0,0.0
79,56.0,56.0,1000.0,1000.0,8.606910705566406e-05,0.004629611968994141,0.0,0.0
80,56.0,56.0,1000.0,1000.0,7.557868957519531e-05,0.004687309265136719,0.0,0.0
81,56.0,55.0,1000.0,1000.0,7.224082946777344e-05,0.004696846008300781,-1.0,0.0
82,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.00464630126953125,0.0,0.0
83,56.0,56.0,1000.0,1000.0,0.00010466575622558594,0.004637718200683594,0.0,0.0
84,56.0,55.0,1000.0,1000.0,7.390975952148438e-05,0.004660606384277344,-1.0,0.0
85,56.0,56.0,1000.0,1000.0,7.319450378417969e-05,0.004647970199584961,0.0,0.0
86,56.0,56.0,1000.0,1000.0,7.152557373046875e-05,0.0046024322509765625,0.0,0.0
87,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.0046732425689697266,0.0,0.0
88,56.0,56.0,1000.0,1000.0,7.224082946777344e-05,0.004633188247680664,0.0,0.0
89,56.0,56.0,1000.0,1000.0,7.295608520507812e-05,0.004671335220336914,0.0,0.0
90,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.004647493362426758,0.0,0.0
91,56.0,56.0,1000.0,1000.0,7.200241088867188e-05,0.0047245025634765625,0.0,0.0
92,56.0,55.0,1000.0,1000.0,7.486343383789062e-05,0.004647970199584961,-1.0,0.0
93,56.0,56.0,1000.0,1000.0,7.390975952148438e-05,0.00466465950012207,0.0,0.0
94,56.0,55.0,1000.0,1000.0,7.152557373046875e-05,0.0046901702880859375,-1.0,0.0
95,56.0,56.0,1000.0,1000.0,7.534027099609375e-05,0.004643678665161133,0.0,0.0
96,56.0,56.0,1000.0,1000.0,7.271766662597656e-05,0.0046672821044921875,0.0,0.0
97,56.0,56.0,1000.0,1000.0,7.319450378417969e-05,0.0046465396881103516,0.0,0.0
98,56.0,56.0,1000.0,1000.0,7.43865966796875e-05,0.004626274108886719,0.0,0.0
99,56.0,56.0,1000.0,1000.0,7.390975952148438e-05,0.004633903503417969,0.0,0.0
