baseline,weighted
0,2
0,25
0,13
0,7
0,1
0,1
0,0
0,19
0,7
0,11
0,0
0,26
0,17
0,1
0,1
0,1
0,2
0,5
0,3
0,2
0,7
0,1
0,2
0,2
0,4
0,15
0,1
0,5
0,7
0,0
0,7
0,1
0,0
0,25
0,26
1,17
1,2
1,0
1,11
1,3
1,0
1,5
1,0
1,22
1,2
1,10
1,2
1,5
1,5
1,1
1,26
1,14
1,23
1,21
1,7
1,23
1,0
1,1
1,0
1,2
1,3
1,2
1,17
1,2
1,2
1,5
1,1
1,16
1,0
2,27
2,14
2,1
2,0
2,17
2,11
2,13
2,14
2,0
2,2
2,0
2,19
2,8
2,2
2,0
2,2
2,2
2,13
2,9
2,21
2,4
2,0
2,11
2,13
2,6
2,14
2,4
2,5
2,3
2,0
2,0
2,0
2,8
2,2
2,5
3,22
3,2
3,3
3,13
3,1
3,0
3,2
3,1
3,23
3,17
3,8
3,19
3,16
3,1
3,21
3,5
3,17
3,21
3,2
3,0
3,1
3,3
3,17
3,19
3,0
3,5
3,3
3,1
3,0
3,2
3,24
3,2
3,5
3,11
4,2
4,26
4,25
4,2
4,5
4,2
4,2
4,0
4,7
4,5
4,0
4,2
4,22
4,1
4,1
4,4
4,27
4,1
4,10
4,13
4,1
4,12
4,2
4,8
4,8
4,5
4,0
4,17
4,2
4,1
4,0
4,7
4,10
4,0
4,5
5,1
5,9
5,1
5,11
5,3
5,23
5,1
5,2
5,0
5,23
5,20
5,2
5,9
5,17
5,6
5,5
5,1
5,0
5,21
5,22
5,8
5,2
5,2
5,12
5,21
5,21
5,15
5,9
5,0
5,1
5,21
5,7
5,0
5,0
6,10
6,0
6,1
6,6
6,11
6,9
6,1
6,11
6,1
6,2
6,13
6,9
6,19
6,9
6,6
6,0
6,2
6,2
6,1
6,26
6,3
6,21
6,8
6,16
6,5
6,7
6,4
6,1
6,12
6,2
6,0
6,9
6,1
6,23
6,25
7,23
7,2
7,0
7,23
7,3
7,26
7,25
7,19
7,2
7,3
7,19
7,2
7,1
7,6
7,23
7,11
7,6
7,0
7,7
7,27
7,1
7,5
7,20
7,13
7,11
7,11
7,2
7,2
7,17
7,17
7,19
7,22
7,5
7,5
8,16
8,9
8,11
8,16
8,21
8,2
8,3
8,0
8,7
8,0
8,4
8,5
8,2
8,7
8,0
8,0
8,17
8,2
8,1
8,5
8,14
8,1
8,8
8,0
8,0
8,5
8,5
8,9
8,12
8,26
8,5
8,2
8,16
8,2
8,3
9,0
9,0
9,25
9,17
9,11
9,3
9,1
9,1
9,2
9,6
9,11
9,9
9,2
9,25
9,13
9,6
9,7
9,3
9,1
9,2
9,13
9,0
9,0
9,0
9,0
9,19
9,11
9,4
9,0
9,4
9,4
9,1
9,3
9,3
10,8
10,8
10,0
10,2
10,8
10,5
10,19
10,9
10,1
10,0
10,9
10,0
10,7
10,23
10,7
10,3
10,9
10,4
10,5
10,24
10,3
10,25
10,22
10,1
10,0
10,0
10,0
10,0
10,11
10,0
10,2
10,18
10,0
10,17
10,2
11,0
11,11
11,8
11,20
11,13
11,16
11,2
11,1
11,13
11,17
11,27
11,3
11,2
11,14
11,2
11,23
11,19
11,3
11,13
11,13
11,0
11,22
11,5
11,17
11,2
11,21
11,3
11,0
11,22
11,0
11,2
11,25
11,25
11,7
12,8
12,3
12,2
12,2
12,10
12,13
12,15
12,15
12,0
12,4
12,0
12,6
12,3
12,21
12,2
12,0
12,1
12,13
12,8
12,0
12,0
12,11
12,0
12,17
12,11
12,0
12,0
12,27
12,2
12,2
12,17
12,24
12,27
12,13
12,3
13,0
13,14
13,6
13,3
13,22
13,0
13,4
13,0
13,4
13,0
13,0
13,0
13,9
13,13
13,7
13,25
13,2
13,2
13,19
13,1
13,25
13,0
13,26
13,0
13,21
13,5
13,28
13,0
13,6
13,26
13,5
13,8
13,11
13,4
14,8
14,7
14,22
14,0
14,2
14,25
14,21
14,4
14,8
14,2
14,1
14,4
14,2
14,7
14,0
14,26
14,27
14,11
14,5
14,2
14,17
14,11
14,1
14,22
14,17
14,25
14,12
14,7
14,3
14,23
14,19
14,0
14,0
14,3
14,17
15,27
15,1
15,7
15,3
15,26
15,18
15,18
15,4
15,3
15,2
15,0
15,19
15,17
15,28
15,28
15,6
15,14
15,24
15,19
15,1
15,3
15,1
15,25
15,7
15,1
15,10
15,8
15,2
15,0
15,10
15,5
15,14
15,5
15,19
16,6
16,6
16,20
16,3
16,1
16,0
16,13
16,8
16,11
16,1
16,1
16,0
16,2
16,7
16,3
16,3
16,22
16,2
16,5
16,15
16,3
16,8
16,19
16,25
16,1
16,23
16,4
16,2
16,4
16,27
16,4
16,2
16,8
16,1
16,0
17,1
17,1
17,1
17,1
17,9
17,1
17,2
17,21
17,4
17,10
17,1
17,1
17,0
17,1
17,2
17,1
17,0
17,0
17,4
17,1
17,2
17,5
17,11
17,0
17,16
17,8
17,0
17,19
17,23
17,0
17,2
17,16
17,13
17,1
18,1
18,2
18,4
18,8
18,2
18,4
18,13
18,0
18,2
18,11
18,21
18,5
18,5
18,0
18,3
18,5
18,1
18,2
18,3
18,0
18,2
18,1
18,2
18,0
18,21
18,7
18,10
18,15
18,5
18,0
18,5
18,7
18,13
18,3
18,1
19,2
19,2
19,9
19,6
19,2
19,27
19,7
19,1
19,0
19,1
19,1
19,1
19,1
19,2
19,1
19,21
19,0
19,5
19,3
19,27
19,0
19,3
19,26
19,19
19,17
19,2
19,1
19,10
19,23
19,6
19,6
19,2
19,14
19,1
20,2
20,3
20,5
20,1
20,0
20,7
20,2
20,7
20,1
20,4
20,5
20,0
20,2
20,1
20,0
20,27
20,2
20,17
20,2
20,11
20,13
20,7
20,4
20,3
20,2
20,23
20,17
20,25
20,0
20,13
20,23
20,1
20,0
20,13
20,7
21,18
21,1
21,16
21,1
21,1
21,1
21,17
21,10
21,5
21,2
21,20
21,3
21,17
21,3
21,3
21,4
21,2
21,13
21,5
21,1
21,22
21,3
21,5
21,22
21,8
21,0
21,23
21,8
21,2
21,1
21,15
21,8
21,5
21,21
22,15
22,1
22,2
22,1
22,13
22,0
22,6
22,14
22,20
22,2
22,17
22,0
22,18
22,1
22,3
22,16
22,1
22,1
22,12
22,12
22,9
22,11
22,5
22,2
22,2
22,1
22,22
22,7
22,3
22,4
22,24
22,1
22,7
22,5
22,7
23,0
23,19
23,23
23,6
23,11
23,23
23,11
23,1
23,7
23,7
23,3
23,13
23,23
23,23
23,3
23,0
23,27
23,18
23,0
23,23
23,19
23,5
23,7
23,3
23,0
23,2
23,16
23,0
23,2
23,3
23,5
23,23
23,2
23,2
24,13
24,3
24,1
24,3
24,1
24,1
24,5
24,3
24,23
24,2
24,7
24,8
24,0
24,10
24,1
24,25
24,1
24,3
24,0
24,28
24,5
24,7
24,0
24,13
24,1
24,21
24,1
24,1
24,0
24,4
24,6
24,0
24,14
24,4
24,5
25,3
25,3
25,6
25,1
25,1
25,19
25,24
25,2
25,2
25,9
25,3
25,0
25,1
25,11
25,9
25,0
25,1
25,1
25,10
25,0
25,0
25,16
25,1
25,9
25,1
25,0
25,1
25,12
25,19
25,17
25,3
25,10
25,1
25,2
26,21
26,0
26,0
26,1
26,0
26,1
26,7
26,3
26,21
26,17
26,2
26,2
26,3
26,7
26,2
26,8
26,3
26,6
26,3
26,2
26,25
26,14
26,1
26,19
26,4
26,21
26,16
26,3
26,0
26,2
26,5
26,8
26,2
26,1
26,17
27,27
27,5
27,1
27,2
27,0
27,23
27,0
27,7
27,2
27,6
27,9
27,17
27,1
27,0
27,1
27,22
27,19
27,7
27,7
27,10
27,1
27,23
27,3
27,3
27,5
27,0
27,1
27,13
27,0
27,7
27,1
27,3
27,2
27,2
28,12
28,2
28,6
28,4
28,10
28,23
28,13
28,1
28,0
28,2
28,7
28,0
28,5
28,7
28,2
28,14
28,0
28,0
28,12
28,5
28,11
28,3
28,1
28,17
28,16
28,11
28,2
28,7
28,2
28,0
28,23
28,1
28,25
28,3
